culture,37
await,37
able,37
headache,36
place,36
evaluation,36
because,36
sugar,35
regular,35
tablet,35
decrease,35
scan,35
urinary,34
full,34
check,34
exam,34
transfer,34
cough,34
postoperative,34
unremarkable,33
bilaterally,33
reason,33
vomit,33
coronary,33
little,33
stage,32
anemia,32
recommend,32
depression,32
laboratory,32
point,32
function,32
say,31
oral,31
antibiotic,31
pending,31
surgical,31
pneumonia,31
bilateral,31
appointment,31
obtain,31
type,31
auscultation,30
kidney,30
afebrile,30
pleasant,30
saturation,30
so,30
obstructive,30
reveal,30
congestive,30
side,30
instruct,30
tell,30
bid,30
outpatient,30
injury,30
complete,30
fracture,29
distress,29
soft,29
order,29
require,29
tom,29
total,29
social,29
complain,29
elevate,29
previous,29
chart,28
abc,28
minute,28
find,28
age,28
mild,28
insulin,28
creatinine,28
med,28
four,28
first,27
out,27
really,27
several,27
small,27
skin,27
throughout,27
positive,27
brain,27
calorie,27
great,27
schedule,27
caring,27
refer,27
effect,27
carbohydrate,27
long,27
hip,27
chill,26
data,26
evaluate,26
hematocrit,26
six,26
risk,26
initially,26
concern,26
tube,26
open,26
progress,25
alert,25
drug,25
mass,25
less,25
resolve,25
intact,25
regard,25
medicine,25
above,25
physician,25
additional,25
artery,24
yet,24
felt,24
mri,24
walk,24
atrial,24
platelet,24
mouth,24
while,24
diarrhea,24
glucose,24
stay,24
help,24
recent,24
mother,24
oxygen,24
liver,24
consultation,23
quite,23
consult,23
contact,23
mellitus,23
bit,23
try,23
possible,23
hand,23
until,23
repeat,23
abdomen,23
yesterday,23
recommendation,23
later,23
hospitalization,22
recently,22
chief,22
investigation,22
rhythm,22
air,22
food,22
question,22
range,22
rash,22
couple,22
prostate,22
before,22
lab,22
area,22
asthma,21
through,21
into,21
swell,21
limit,21
stenosis,21
shoulder,21
nursing,21
sinus,21
lose,21
cause,21
prong,21
send,21
fall,20
five,20
breast,20
adls,20
ambulate,20
advise,20
disorder,20
want,20
loss,20
likely,20
twice,20
eye,20
shift,19
tract,19
stop,19
stool,19
refill,19
objective,19
ekg,19
monitor,19
throat,19
none,19
keep,19
u,19
date,19
abcd,19
maintain,18
evidence,18
disposition,18
decide,18
ask,18
might,18
between,18
dizziness,18
moderate,18
strength,18
bring,18
complication,18
copd,18
discontinue,18
apparently,18
upon,18
muscle,18
husband,18
could,18
episode,18
develop,18
remove,17
syndrome,17
afternoon,17
neuro,17
tenderness,17
obs,17
respiration,17
stent,17
fat,17
protein,17
nontender,17
speech,17
diabetic,17
probably,17
prescription,17
number,17
relief,17
murmur,17
spinal,17
arm,17
stress,16
although,16
exacerbation,16
feed,16
heent,16
woman,16
bleed,16
apnea,16
overall,16
look,16
medial,16
weakness,16
baby,16
psa,16
sound,16
drain,16
goal,16
encourage,16
heal,16
consider,16
cbc,16
gi,16
inr,16
anything,15
free,15
pump,15
ml,15
exercise,15
dry,15
bone,15
record,15
improvement,15
currently,15
bun,15
impression,15
carotid,15
request,15
finding,15
operating,15
anxiety,15
breathe,15
previously,15
short,15
health,15
g,15
sweat,15
degree,15
rehabilitation,15
allergies,15
amount,15
bad,15
round,15
information,15
monitoring,15
minimal,15
hold,15
undergo,15
increased,15
support,15
service,15
c,14
meantime,14
cervical,14
chemotherapy,14
discussion,14
ultrasound,14
nurse,14
qid,14
coumadin,14
close,14
echocardiogram,14
abnormality,14
somewhat,14
period,14
underwent,14
routine,14
dvt,14
cpap,14
another,14
contrast,14
liquid,14
fibrillation,14
provide,14
cyst,14
placement,14
spine,14
regimen,14
cardiovascular,14
term,13
hepatitis,13
add,13
dyspnea,13
stroke,13
relate,13
gentleman,13
potassium,13
visual,13
summary,13
pathology,13
agree,13
appetite,13
occasional,13
lymphadenopathy,13
constipation,13
effusion,13
especially,13
demonstrate,13
subsequently,13
workup,13
begin,13
echo,13
fixation,13
understand,13
stand,13
non,13
primary,13
cm,13
please,13
internal,13
ecg,13
lot,13
lesion,13
live,13
off,13
pattern,13
scale,13
iron,13
adenopathy,13
cycle,13
half,13
bleeding,13
hysterectomy,13
child,13
initial,12
adjustment,12
even,12
assistance,12
mr,12
score,12
july,12
drink,12
tsh,12
planning,12
bladder,12
transplant,12
resume,12
daytime,12
obstruction,12
recheck,12
sheet,12
bypass,12
aspirin,12
gastroesophageal,12
slightly,12
systolic,12
talk,12
drop,12
red,12
degenerative,12
pm,12
daughter,12
alcohol,12
supple,12
discomfort,12
man,12
cholesterol,12
motion,12
drainage,12
referral,12
second,12
prophylaxis,12
accident,12
hypothyroidism,12
aggressive,12
wait,12
known,11
nose,11
toe,11
reflux,11
appropriate,11
end,11
brief,11
prednisone,11
center,11
light,11
manage,11
incision,11
list,11
seven,11
facial,11
notice,11
site,11
gain,11
plus,11
lasix,11
transfusion,11
large,11
snack,11
consent,11
around,11
abuse,11
methotrexate,11
certainly,11
node,11
epilepsy,11
grade,11
intensive,11
sit,11
bp,11
put,11
therefore,11
colonoscopy,11
reactive,11
living,11
fatigue,11
lateral,11
dietary,11
tobacco,11
third,10
grossly,10
active,10
dysfunction,10
steroid,10
band,10
independently,10
palpable,10
become,10
sample,10
obesity,10
floor,10
actually,10
urinalysis,10
pelvic,10
allergic,10
unable,10
femoral,10
nocturia,10
thyromegaly,10
gc,10
pleural,10
caucasian,10
via,10
basis,10
smoker,10
tissue,10
lymphoma,10
tire,10
dos,10
mention,10
describe,10
musculoskeletal,10
movement,10
cellulitis,10
mid,10
osteoarthritis,10
available,10
sputum,10
removal,10
calcium,10
pill,10
wean,10
smoke,10
meet,10
urology,10
advance,10
fact,10
void,10
vomiting,10
swallow,10
panel,10
relatively,10
okay,10
cardiology,10
elevated,10
bgl,10
got,9
addition,9
fairly,9
option,9
pretty,9
op,9
operation,9
establish,9
albuterol,9
father,9
seizure,9
run,9
factor,9
compression,9
peripheral,9
frequently,9
bronchitis,9
dressing,9
line,9
arthroplasty,9
background,9
friday,9
penicillin,9
already,9
nerve,9
ounce,9
base,9
debridement,9
gram,9
awake,9
monday,9
ivc,9
benefit,9
reading,9
exertion,9
mom,9
rule,9
recover,9
myocardial,9
wheeze,9
ii,9
confusion,9
intermittent,9
vaginal,9
b,9
final,9
stone,9
comfortable,9
screw,9
painful,9
continued,9
set,9
worsen,9
detail,9
reduce,9
explain,9
incontinent,9
injection,9
american,9
xray,9
measure,9
insufficiency,9
recurrent,9
yrs,9
dementia,9
clinically,9
gastrointestinal,9
saw,9
cut,9
ward,9
orient,8
face,8
brother,8
precaution,8
joint,8
august,8
onset,8
elbow,8
suggest,8
airway,8
deficiency,8
average,8
qam,8
plateau,8
congestion,8
anxious,8
write,8
gastric,8
intubate,8
infant,8
something,8
wave,8
hyperlipidemia,8
saline,8
water,8
pedal,8
balance,8
slow,8
carcinoma,8
thyroid,8
smoking,8
bgls,8
up,8
lunch,8
feeding,8
diary,8
early,8
unchanged,8
slowly,8
duct,8
thrombosis,8
postoperatively,8
abnormal,8
session,8
dialysis,8
tomorrow,8
aspect,8
versus,8
bipap,8
worker,8
usual,8
finger,8
bedtime,8
move,8
epigastric,8
uti,8
turn,8
following,8
infarction,8
loose,8
ldl,8
consistent,8
venous,8
cream,8
though,8
consume,8
ot,8
pregnancy,8
case,8
medrol,8
wheely,8
disc,8
insertion,8
parent,8
spend,8
occur,7
dress,7
breathing,7
coreg,7
laparoscopic,7
slide,7
eight,7
fell,7
additionally,7
replacement,7
silva,7
draw,7
denies,7
voice,7
ahead,7
infusion,7
vitamin,7
nothing,7
ejection,7
cardiologist,7
toenail,7
tan,7
main,7
liu,7
anterior,7
rhonchi,7
hemodialysis,7
arrange,7
scar,7
mammogram,7
bilirubin,7
group,7
walker,7
equal,7
dysphagia,7
finally,7
nourished,7
allow,7
resection,7
postop,7
aspiration,7
gradually,7
l,7
extensive,7
cholecystectomy,7
ability,7
ed,7
hr,7
enzyme,7
abdo,7
mental,7
h,7
tumor,7
evening,7
spike,7
palpitation,7
lymph,7
reveals,7
cystoscopy,7
extra,7
respond,7
gastroenteritis,7
adjust,7
future,7
irrigation,7
de,7
machine,7
plate,7
thing,7
serving,7
lady,7
hurt,7
smith,7
digoxin,7
parietal,7
school,7
cold,7
pelvis,7
levaquin,7
hypercholesterolemia,7
whether,7
wear,7
performance,7
aware,7
lobe,7
believe,7
skilled,7
neurological,7
lumbar,7
prescribe,7
vitals,7
response,7
m,7
reaction,7
frequency,7
valve,7
abscess,7
ulcer,7
cataract,7
tympanic,7
attack,7
gradual,7
satisfactory,7
unknown,7
brace,7
baseline,7
prolonged,7
late,7
indication,6
acuity,6
thorax,6
breakfast,6
neuropathy,6
metabolic,6
situation,6
prevention,6
unfortunately,6
far,6
heavy,6
wheezing,6
suspect,6
many,6
albumin,6
hematuria,6
access,6
rrb,6
embolism,6
intake,6
infectious,6
jaime,6
cannula,6
therapeutic,6
bruits,6
adequate,6
ace,6
icu,6
rehab,6
dosage,6
acquire,6
oncology,6
symptomatic,6
cancel,6
mi,6
never,6
except,6
regularly,6
basically,6
refuse,6
intervention,6
slight,6
preoperatively,6
identify,6
ben,6
cerebral,6
novolog,6
methadone,6
hypotension,6
etiology,6
difficile,6
lisinopril,6
angiogram,6
infiltrate,6
metastatic,6
wbc,6
jackson,6
sore,6
physio,6
morgan,6
simple,6
fail,6
cabg,6
transurethral,6
flu,6
liter,6
cuff,6
completely,6
diagnostic,6
tendon,6
massive,6
lupus,6
preoperative,6
prostatic,6
hpi,6
fbc,6
earlier,6
hive,6
arrangement,6
weak,6
sudden,6
sensation,6
vascular,6
counsel,6
adderall,6
cord,6
substance,6
least,6
accord,6
middle,6
specific,6
distant,6
rub,6
menometrorrhagia,6
matthew,6
defect,6
married,6
tylenol,6
ng,6
similar,6
view,6
weigh,6
dysuria,6
normocephalic,6
trace,6
thigh,6
pacemaker,6
bactrim,6
correction,6
trauma,6
strict,6
tachycardia,6
benign,6
percocet,6
reflex,6
morbid,6
output,6
desire,6
sick,6
pre,6
enough,6
gastrostomy,6
different,6
maybe,6
facility,6
strep,6
thrill,6
attend,6
sulfa,6
cmp,6
f,6
sometimes,6
insomnia,6
cardiomyopathy,6
lie,6
sooner,6
dietician,6
repair,6
restriction,6
difficult,6
catheter,6
complex,6
situ,6
rapid,6
trial,6
sepsis,6
ready,6
ua,6
best,6
pull,6
humerus,6
block,6
initiate,6
npo,6
pack,6
dependent,6
tremor,6
hernia,6
psychiatrist,6
significantly,6
troponin,6
j,6
intrauterine,6
mrsa,6
lantus,6
packed,6
delivery,6
despite,6
nonsmoker,6
chair,6
april,6
numbness,6
deficit,6
young,6
disk,6
ischemic,6
av,6
lipitor,6
osteoporosis,6
read,6
pericardial,6
palpation,6
pa,6
graft,6
staff,5
soon,5
phone,5
clean,5
ligation,5
microinvasive,5
outside,5
fleming,5
possibly,5
plavix,5
poor,5
zocor,5
febrile,5
immediately,5
life,5
intractable,5
dark,5
ear,5
longer,5
experience,5
supply,5
tender,5
bedside,5
instead,5
egd,5
aortic,5
anesthesia,5
pap,5
hear,5
radiation,5
litre,5
ross,5
hemoptysis,5
double,5
supper,5
zithromax,5
suppose,5
bd,5
taper,5
mcdonald,5
qd,5
gravida,5
gestational,5
bear,5
fibroid,5
grow,5
e,5
ankle,5
vision,5
inch,5
colace,5
unresponsive,5
ulcerative,5
catheterization,5
pt,5
ratio,5
interstitial,5
hypoglycemia,5
diastolic,5
membrane,5
car,5
wall,5
doppler,5
stomach,5
mobility,5
ms,5
wrist,5
forearm,5
vessel,5
guide,5
milk,5
bound,5
size,5
garcia,5
mart,5
vancomycin,5
die,5
sure,5
progressively,5
decision,5
address,5
nonoperative,5
relieve,5
paul,5
vaccination,5
pca,5
midline,5
wart,5
empty,5
diazoxide,5
away,5
involve,5
posterior,5
spasm,5
atraumatic,5
bipolar,5
chemistry,5
avoid,5
random,5
basilar,5
rituxan,5
flagyl,5
switch,5
residual,5
cad,5
seek,5
intravenous,5
fundoplication,5
raise,5
noncontributory,5
march,5
vera,5
erythema,5
crackle,5
oxycodone,5
epidural,5
excellent,5
prognosis,5
interim,5
continuous,5
overload,5
nebulizer,5
urination,5
james,5
decline,5
atherosclerotic,5
hypoxia,5
orally,5
swollen,5
fasting,5
michael,5
para,5
stabilize,5
tongue,5
cc,5
productive,5
arrest,5
differential,5
ache,5
electrolyte,5
sister,5
willough,5
body,5
cholelithiasis,5
viral,5
vac,5
rat,5
position,5
atypical,5
bruit,5
oriented,5
value,5
finish,5
healthy,5
fast,5
cervix,5
mask,5
event,5
fruit,5
always,5
length,5
index,5
confuse,5
reduction,5
er,5
consults,5
decreased,5
part,5
moderately,5
rale,5
amputation,5
cmv,5
complicate,5
endocrine,5
exudate,5
compare,5
energy,5
teeth,5
endone,5
neurologic,5
antibody,5
insurance,5
arthritis,5
external,5
uterus,4
paresthesia,4
vegetable,4
drip,4
uneventful,4
bacteria,4
legs,4
bnp,4
below,4
magnesium,4
surgeon,4
thus,4
gait,4
lib,4
confused,4
andrew,4
adenocarcinoma,4
rocephin,4
image,4
mary,4
dur,4
cerebrovascular,4
k,4
gfr,4
xr,4
dictate,4
persistent,4
elderly,4
limited,4
counter,4
ensure,4
gord,4
restart,4
rem,4
thomas,4
radiculopathy,4
lip,4
trend,4
wu,4
lightheadedness,4
ck,4
critical,4
ativan,4
hematoma,4
weekend,4
ibrahim,4
remote,4
v,4
lift,4
offer,4
pertussis,4
flat,4
analysis,4
guard,4
ph,4
sensitivity,4
prograf,4
recovery,4
cyanosis,4
keflex,4
exposure,4
supplemental,4
along,4
combination,4
gallop,4
heroin,4
improved,4
hyperglycemia,4
power,4
tunnel,4
specimen,4
sr,4
sustain,4
remember,4
drive,4
cyberknife,4
independent,4
salpingo,4
oximetry,4
linguistic,4
morris,4
noted,4
ibuprofen,4
consciousness,4
dm,4
circumcision,4
lotion,4
jonathan,4
midnight,4
obvious,4
vehicle,4
accordingly,4
hannah,4
enlarged,4
cath,4
gastroenterologist,4
uncomplicated,4
dilate,4
recurrence,4
occupational,4
strenuous,4
endoscopy,4
shower,4
supplement,4
supraclavicular,4
orthopedic,4
fill,4
watch,4
briefly,4
coverage,4
nervous,4
particularly,4
soreness,4
strongly,4
oxygenation,4
progressive,4
mark,4
eventually,4
alt,4
overnight,4
chen,4
arise,4
extremities,4
dermatitis,4
newly,4
pet,4
edward,4
holter,4
section,4
opiate,4
wash,4
spot,4
interested,4
sanchez,4
diuretic,4
prematurity,4
sodium,4
incontinence,4
appropriately,4
posttraumatic,4
extension,4
ambulation,4
solid,4
concentrated,4
excision,4
slur,4
screen,4
undergone,4
accomplish,4
triglyceride,4
idc,4
strong,4
ectopic,4
menstrual,4
arrhythmia,4
cpk,4
melena,4
laine,4
infarct,4
vein,4
kenzie,4
nontoxic,4
hard,4
avf,4
phase,4
virus,4
central,4
estimate,4
lipid,4
nature,4
cox,4
prepare,4
fourth,4
appreciate,4
touch,4
kind,4
thompson,4
wake,4
community,4
cirrhosis,4
natalie,4
transport,4
apply,4
ischemia,4
san,4
proceed,4
near,4
tab,4
paperwork,4
secretion,4
hiatal,4
intolerance,4
effort,4
hypoxemia,4
ovary,4
speak,4
cigarette,4
angioplasty,4
mildly,4
seroquel,4
rather,4
resolution,4
solu,4
ten,4
lovenox,4
product,4
deep,4
johnson,4
occasion,4
thank,4
serology,4
prozac,4
traumatic,4
tid,4
tinea,4
extent,4
auditory,4
focal,4
praise,4
fifth,4
swelling,4
occasionally,4
notify,4
lithotripsy,4
colitis,4
li,4
dizzy,4
alcoholic,4
frame,4
oedema,4
tear,4
hungry,4
acid,4
amoxicillin,4
lower,4
mile,4
pancytopenia,4
lifting,4
diffuse,4
abilify,4
intracranial,4
quit,4
basal,4
weekly,4
comfortably,4
feeling,4
percent,4
redness,4
z,4
decortication,4
court,4
crp,4
synthroid,4
load,4
gastritis,4
summer,4
leukocytosis,4
generally,4
adrenal,4
peter,4
motor,4
ambulatory,4
plantar,4
bmi,4
mill,4
class,4
awaken,4
ampicillin,4
endocarditis,4
persist,4
department,4
checkup,4
fraction,4
let,4
heel,4
examine,4
utilize,4
wonder,4
pneumonitis,4
foley,4
pad,4
gu,4
mucosa,4
miss,4
itchy,4
local,4
appendectomy,4
june,4
nina,4
staple,4
trouble,4
buttock,4
bradycardia,4
job,4
requirement,4
ever,4
rheumatology,4
bmp,4
capacity,4
tingle,3
contusion,3
successful,3
peptic,3
specialist,3
stocking,3
dilaudid,3
remainder,3
swab,3
irregular,3
reevaluation,3
meeting,3
pratt,3
reflect,3
direct,3
accuracy,3
smear,3
mood,3
tumour,3
chloride,3
faustino,3
postprocedure,3
transitional,3
name,3
christine,3
leiomyosarcoma,3
atelectasis,3
enalapril,3
herniation,3
melanoma,3
sting,3
thoracentesis,3
serotonin,3
cialis,3
chronically,3
core,3
klonopin,3
member,3
pass,3
toprol,3
mva,3
supervision,3
jaundice,3
nitroglycerin,3
ent,3
medically,3
hcg,3
either,3
operative,3
bolus,3
big,3
amir,3
tolerance,3
hospitalist,3
comfort,3
visualize,3
strip,3
rod,3
homans,3
beverage,3
allan,3
apparent,3
personal,3
cat,3
ewing,3
nonlabored,3
sulfate,3
testicular,3
incisional,3
insight,3
ppd,3
marie,3
wife,3
trazodone,3
discectomy,3
p,3
puff,3
kawasaki,3
contribute,3
ex,3
colon,3
weightbearing,3
luke,3
crux,3
enlarge,3
serve,3
cesarean,3
omeprazole,3
perforation,3
latter,3
nondistended,3
septal,3
bill,3
mgus,3
till,3
quadrant,3
often,3
metal,3
aphasia,3
sarah,3
hemorrhage,3
leena,3
groin,3
rise,3
compliant,3
duration,3
gross,3
modest,3
zhou,3
worried,3
expenditure,3
erectile,3
inflammation,3
pancreatic,3
bps,3
mostly,3
november,3
mcg,3
abgs,3
depress,3
allegra,3
lad,3
agreement,3
phillip,3
instrumentation,3
oropharynx,3
hospitalize,3
memory,3
organomegaly,3
maintenance,3
nondrinker,3
selection,3
ab,3
gallbladder,3
incident,3
item,3
poorly,3
nebulized,3
eomi,3
clinical,3
migraine,3
tamoxifen,3
toxicity,3
douglas,3
yoana,3
irritation,3
verapamil,3
percussion,3
harrod,3
gluteal,3
lee,3
promise,3
rheumatoid,3
fossa,3
im,3
card,3
safety,3
dictation,3
profile,3
preliminary,3
hemodynamically,3
perhaps,3
thyroidectomy,3
inform,3
administer,3
anticipate,3
vocal,3
originally,3
urgency,3
bright,3
desirous,3
martin,3
testing,3
glioma,3
determine,3
syncope,3
tran,3
chestpain,3
hematologic,3
pupil,3
vagina,3
bronchospasm,3
december,3
mdi,3
overactive,3
albert,3
hopefully,3
cpm,3
hypoglycemic,3
collect,3
tuesday,3
tpn,3
anc,3
aggressively,3
process,3
stream,3
cholecystitis,3
radical,3
consultant,3
flow,3
nad,3
psychiatric,3
associate,3
oxyhemoglobin,3
confirm,3
sinusitis,3
volume,3
hemorrhoid,3
marrow,3
collar,3
neil,3
md,3
happen,3
congenital,3
tingling,3
erythematous,3
fibrosis,3
temporal,3
collection,3
modify,3
harris,3
distal,3
lay,3
gordon,3
septum,3
form,3
folic,3
pediatric,3
skip,3
hdl,3
rhabdomyolysis,3
comorbidities,3
medifast,3
afterwards,3
aid,3
urinate,3
hourly,3
thrombocytopenia,3
irritative,3
hydrocortisone,3
peritoneal,3
beta,3
lucila,3
deteriorate,3
neurovascularly,3
shin,3
birth,3
dopamine,3
pop,3
obese,3
ill,3
essentially,3
rechecked,3
juncture,3
interval,3
dyslipidemia,3
appendiceal,3
rhinitis,3
nodule,3
single,3
intercourse,3
gayler,3
dinner,3
limitation,3
inject,3
microalbumin,3
target,3
craniopharyngioma,3
potential,3
cramping,3
reasonably,3
january,3
bacteremia,3
polycythemia,3
pcr,3
push,3
radiology,3
bob,3
haemorrhage,3
dentition,3
poly,3
passive,3
bi,3
pharmacy,3
christian,3
tum,3
david,3
standard,3
advice,3
atenolol,3
palsy,3
iii,3
diff,3
refractory,3
hyperkalemia,3
elect,3
tiny,3
frequent,3
motrin,3
formula,3
unclear,3
rhonchus,3
compliance,3
maximum,3
bronchodilator,3
complaints,3
reglan,3
highly,3
nuclear,3
dispense,3
warm,3
particular,3
intubation,3
fine,3
dalianis,3
choice,3
cpr,3
administration,3
snore,3
meat,3
margaret,3
aftercare,3
mcv,3
erythematosus,3
sat,3
standby,3
cipro,3
bibasilar,3
garden,3
extubated,3
hypokalemia,3
omnicef,3
kg,3
flatus,3
transfuse,3
commode,3
ap,3
polydipsia,3
ihd,3
tachycardic,3
tmj,3
instability,3
inflammatory,3
sarcoma,3
laryngotracheoplasty,3
gareth,3
mckenzie,3
enema,3
laryngitis,3
lately,3
definite,3
ama,3
upright,3
chemo,3
gregor,3
benadryl,3
device,3
quality,3
streptococcus,3
jeff,3
almost,3
alexander,3
distribution,3
scalp,3
major,3
antiemetic,3
hodgings,3
simply,3
st,3
digit,3
polyp,3
safe,3
orthopnea,3
darvocet,3
detailed,3
gray,3
green,3
way,3
glass,3
diminished,3
d,3
replace,3
wt,3
questionable,3
forbes,3
stuart,3
depend,3
presentation,3
numb,3
wednesday,3
against,3
orbital,3
phosphorus,3
everyday,3
mucous,3
substantial,3
answer,3
deem,3
complaining,3
attention,3
diverticulosis,3
thought,3
doxycycline,3
burn,3
expire,3
nick,3
hpn,3
jasmine,3
calf,3
macula,3
helpful,3
maternal,3
mc,3
paracetamol,3
density,3
thin,3
lexapro,3
humalog,3
hemicolectomy,3
interstim,3
syncopal,3
freeze,3
patent,3
aspirate,3
microscopic,3
doubly,3
pulmonologist,3
intermittently,3
hdx,3
thrombocytosis,3
rectal,3
suction,3
carbonate,3
city,3
region,3
ovarian,3
delay,2
biceps,2
bell,2
anti,2
certain,2
decompression,2
phil,2
lin,2
discontinuation,2
oophorectomy,2
diltiazem,2
etc,2
entire,2
intraoperative,2
gap,2
multiplex,2
entry,2
intend,2
hayley,2
statin,2
travel,2
appearance,2
pth,2
ureteroscopy,2
pan,2
flexion,2
needed,2
elevation,2
phenergan,2
attempt,2
gutierrez,2
hoarse,2
death,2
carey,2
goiter,2
panic,2
prophylactic,2
mick,2
immunological,2
remarkable,2
screening,2
reluctant,2
web,2
lyndon,2
hence,2
samuel,2
ad,2
softener,2
inhibitor,2
paralysis,2
illicit,2
candice,2
autoimmune,2
pr,2
zyrtec,2
spray,2
han,2
bathroom,2
pink,2
prominent,2
puncture,2
important,2
closely,2
ecog,2
brachioradialis,2
excise,2
nuchal,2
genetic,2
lbs,2
monique,2
assess,2
patchy,2
earache,2
attendance,2
hair,2
harry,2
dse,2
meniscectomy,2
ganciclovir,2
contributory,2
signal,2
coughing,2
psychological,2
joe,2
origin,2
timothy,2
ok,2
notably,2
shoe,2
azithromycin,2
knowledge,2
jaundiced,2
hepatic,2
hematologist,2
inducible,2
lortab,2
holt,2
suprapatellar,2
nephrolithiasis,2
neutropenic,2
lima,2
ivy,2
fusion,2
certificate,2
metformin,2
pay,2
thorough,2
jak,2
pastoral,2
anticoagulation,2
concomitant,2
beat,2
track,2
subcutaneous,2
liam,2
omentectomy,2
dental,2
noon,2
picc,2
ixempra,2
serum,2
angina,2
respectively,2
hilary,2
thyroglobulin,2
holiday,2
clue,2
usually,2
excess,2
gan,2
tolerable,2
cholestasis,2
heidi,2
thursday,2
sextant,2
ldh,2
rogers,2
attorney,2
black,2
esophageal,2
charlotte,2
tiredness,2
aliah,2
idea,2
myelofibrosis,2
elizabeth,2
approach,2
front,2
constipate,2
diflucan,2
rechecking,2
thickened,2
prosthesis,2
joseph,2
sclerae,2
vicodin,2
manager,2
cooperative,2
acne,2
hospice,2
mew,2
lily,2
guaiac,2
incidence,2
bactroban,2
endocrinologist,2
serious,2
shweta,2
forget,2
tubal,2
yang,2
exploratory,2
deliver,2
localize,2
exchange,2
natalia,2
basilakis,2
inhaler,2
cava,2
lead,2
perfusion,2
malnourishment,2
enlargement,2
afraid,2
o,2
systemic,2
benzodiazepine,2
dexa,2
guido,2
jill,2
hardware,2
diameter,2
transaminase,2
harold,2
hi,2
gastroc,2
sian,2
rotator,2
empirically,2
mucosal,2
da,2
toby,2
welcome,2
snoring,2
fix,2
radiotherapy,2
field,2
slip,2
ureter,2
#1,2
smooth,2
michelle,2
handle,2
participate,2
thalia,2
hydroxychloroquine,2
median,2
banafsheh,2
weiwei,2
psychosis,2
prompt,2
permanent,2
nicotine,2
colonization,2
jean,2
sort,2
lewis,2
dip,2
autism,2
william,2
verbal,2
temporary,2
behavioral,2
cea,2
puffer,2
smart,2
prepregnancy,2
si,2
exacerbate,2
hemolytic,2
infiltrates,2
detrol,2
nauseate,2
nonweightbearing,2
xl,2
warfarin,2
fully,2
morton,2
forward,2
ian,2
laurence,2
conjunctivitis,2
malignancy,2
spur,2
beam,2
lymphocyte,2
labile,2
mwf,2
lisbeth,2
gastroparesis,2
urgent,2
mechanical,2
parathyroid,2
gastroenterology,2
sternal,2
ketone,2
basic,2
facet,2
topical,2
prostatitis,2
amylase,2
uncontrolled,2
corneal,2
metoprolol,2
aura,2
safely,2
dercy,2
ca,2
bph,2
aggrenox,2
bare,2
erythromycin,2
cognitive,2
hyponatremia,2
rebound,2
refined,2
barium,2
stair,2
bottle,2
attribute,2
mall,2
uncertain,2
nguyen,2
phosphatase,2
edematous,2
witness,2
jane,2
antidepressant,2
swim,2
accu,2
hale,2
son,2
protect,2
pinch,2
videostroboscopy,2
cv,2
hydrea,2
urological,2
resect,2
dim,2
worsening,2
neo,2
pregnant,2
yellow,2
bedrest,2
inability,2
accident),2
marcus,2
smell,2
relationship,2
ann,2
sinuses,2
brown,2
adenosine,2
papillary,2
